subject,priming_amount,group,modality,test,time,cloze,wmc,rec_pre,total_score
30,0,control,FTF,prod1,pre,27,63,6,0
32,0,control,FTF,prod3,immediate,31,50,3,0
32,0,control,FTF,prod2,delayed,31,50,3,2
34,0,control,CMC,prod2,pre,25,52,16,2
35,0,control,FTF,prod3,pre,27,64,6,0
35,0,control,FTF,prod2,delayed,27,64,6,0
36,0,control,CMC,prod2,delayed,18,68,18,0
37,0,control,FTF,prod3,pre,26,94,7,0
42,0,control,FTF,prod3,pre,25,41,6,0
43,0,control,CMC,prod2,pre,28,73,12,0
43,0,control,CMC,prod1,immediate,28,73,12,0
43,0,control,CMC,prod3,delayed,28,73,12,0
45,0,control,CMC,prod1,pre,30,64,6,0
45,0,control,CMC,prod2,immediate,30,64,6,0
47,0,control,CMC,prod2,pre,23,62,4,0
47,0,control,CMC,prod3,immediate,23,62,4,0
47,0,control,CMC,prod1,delayed,23,62,4,0
48,0,control,FTF,prod3,pre,16,64,4,0
48,0,control,FTF,prod1,immediate,16,64,4,0
48,0,control,FTF,prod2,delayed,16,64,4,0
49,0,control,CMC,prod3,pre,28,83,6,0
49,0,control,CMC,prod2,immediate,28,83,6,1
49,0,control,CMC,prod1,delayed,28,83,6,0
50,0,control,CMC,prod3,pre,22,75,4,0
50,0,control,CMC,prod2,immediate,22,75,4,1
50,0,control,CMC,prod1,delayed,22,75,4,0
52,0,control,CMC,prod1,pre,31,83,18,0
126,0,control,CMC,prod1,pre,11,67,5,0
126,0,control,CMC,prod3,immediate,11,67,5,0
126,0,control,CMC,prod2,delayed,11,67,5,0
127,0,control,CMC,prod3,delayed,28,74,6,0
129,0,control,FTF,prod1,immediate,16,51,6,1
129,0,control,FTF,prod3,delayed,16,51,6,4
28,0,control,FTF,prod1,pre,25,89,6,1
29,0,control,FTF,prod1,pre,29,84,4,1
29,0,control,FTF,prod2,immediate,29,84,4,3
31,0,control,FTF,prod1,pre,20,76,3,0
31,0,control,FTF,prod2,immediate,20,76,3,1
31,0,control,FTF,prod3,delayed,20,76,3,0
32,0,control,FTF,prod1,pre,31,50,3,1
33,0,control,FTF,prod1,pre,25,56,6,1
33,0,control,FTF,prod3,delayed,25,56,6,1
34,0,control,CMC,prod3,immediate,25,52,16,0
34,0,control,CMC,prod1,delayed,25,52,16,1
35,0,control,FTF,prod1,immediate,27,64,6,0
36,0,control,CMC,prod3,pre,18,68,18,0
36,0,control,CMC,prod1,immediate,18,68,18,0
37,0,control,FTF,prod1,immediate,26,94,7,0
38,0,control,FTF,prod2,pre,23,91,18,2
38,0,control,FTF,prod3,immediate,23,91,18,0
38,0,control,FTF,prod1,delayed,23,91,18,0
39,0,control,CMC,prod3,pre,36,60,16,4
39,0,control,CMC,prod1,delayed,36,60,16,2
40,0,control,CMC,prod3,pre,38,86,6,0
40,0,control,CMC,prod1,immediate,38,86,6,1
41,0,control,FTF,prod3,pre,27,64,14,1
41,0,control,FTF,prod1,immediate,27,64,14,0
41,0,control,FTF,prod2,delayed,27,64,14,3
42,0,control,FTF,prod1,immediate,25,41,6,0
42,0,control,FTF,prod2,delayed,25,41,6,0
45,0,control,CMC,prod3,delayed,30,64,6,0
46,0,control,FTF,prod2,pre,25,64,6,1
46,0,control,FTF,prod3,immediate,25,64,6,0
46,0,control,FTF,prod1,delayed,25,64,6,0
51,0,control,CMC,prod2,pre,21,70,5,0
51,0,control,CMC,prod1,immediate,21,70,5,0
51,0,control,CMC,prod3,delayed,21,70,5,0
52,0,control,CMC,prod3,immediate,31,83,18,1
52,0,control,CMC,prod2,delayed,31,83,18,4
53,0,control,CMC,prod1,pre,28,79,3,1
53,0,control,CMC,prod2,immediate,28,79,3,2
53,0,control,CMC,prod3,delayed,28,79,3,1
127,0,control,CMC,prod1,pre,28,74,6,0
127,0,control,CMC,prod2,immediate,28,74,6,0
129,0,control,FTF,prod2,pre,16,51,6,2
150,0,control,FTF,prod2,pre,34,97,16,2
150,0,control,FTF,prod3,immediate,34,97,16,0
150,0,control,FTF,prod1,delayed,34,97,16,0
151,0,control,FTF,prod1,pre,16,82,6,2
151,0,control,FTF,prod3,immediate,16,82,6,1
151,0,control,FTF,prod2,delayed,16,82,6,0
29,0,control,FTF,prod3,delayed,29,84,4,3
30,0,control,FTF,prod2,immediate,27,63,6,0
30,0,control,FTF,prod3,delayed,27,63,6,3
33,0,control,FTF,prod2,immediate,25,56,6,1
37,0,control,FTF,prod2,delayed,26,94,7,3
39,0,control,CMC,prod2,immediate,36,60,16,7
28,0,control,FTF,prod2,immediate,25,89,6,6
28,0,control,FTF,prod3,delayed,25,89,6,6
40,0,control,CMC,prod2,delayed,38,86,6,8
2,24,exp,FTF,prod1,pre,28,71,5,1
9,0,exp,FTF,prod3,pre,31,81,0,0
9,0,exp,FTF,prod2,immediate,31,81,0,1
9,0,exp,FTF,prod1,delayed,31,81,0,0
10,12,exp,FTF,prod2,pre,30,79,6,3
13,3,exp,FTF,prod3,pre,45,90,13,1
13,3,exp,FTF,prod1,immediate,45,90,13,5
16,26,exp,FTF,prod3,delayed,42,92,9,1
17,13,exp,FTF,prod1,pre,19,97,5,0
18,16,exp,FTF,prod2,pre,33,74,6,2
18,16,exp,FTF,prod3,immediate,33,74,6,4
18,16,exp,FTF,prod1,delayed,33,74,6,4
19,40,exp,FTF,prod2,pre,28,69,7,2
21,12,exp,FTF,prod2,pre,23,41,6,0
21,12,exp,FTF,prod1,delayed,23,41,6,0
22,3,exp,FTF,prod2,pre,15,70,2,0
23,36,exp,FTF,prod2,pre,32,77,1,0
23,36,exp,FTF,prod1,delayed,32,77,1,0
24,7,exp,FTF,prod1,pre,5,54,4,1
24,7,exp,FTF,prod3,immediate,5,54,4,0
24,7,exp,FTF,prod2,delayed,5,54,4,2
27,34,exp,FTF,prod1,pre,24,85,2,0
55,30,exp,FTF,prod2,pre,25,68,6,7
56,0,exp,FTF,prod3,pre,29,69,6,0
56,0,exp,FTF,prod1,delayed,29,69,6,0
101,72,exp,CMC,prod1,pre,29,78,16,0
102,51,exp,CMC,prod1,pre,20,79,5,0
105,20,exp,CMC,prod3,pre,17,52,5,0
108,38,exp,CMC,prod1,pre,37,84,8,0
110,43,exp,CMC,prod2,immediate,29,57,4,8
111,70,exp,CMC,prod2,pre,36,63,6,1
112,54,exp,CMC,prod3,pre,32,93,5,0
113,8,exp,CMC,prod3,pre,13,94,5,1
117,18,exp,CMC,prod2,pre,39,57,6,0
117,18,exp,CMC,prod3,immediate,39,57,6,3
117,18,exp,CMC,prod1,delayed,39,57,6,0
118,72,exp,CMC,prod2,pre,23,73,5,1
119,52,exp,CMC,prod2,pre,38,78,8,4
123,0,exp,CMC,prod3,immediate,25,56,5,0
124,18,exp,CMC,prod2,pre,36,84,6,0
125,2,exp,CMC,prod2,pre,10,69,5,3
131,58,exp,CMC,prod1,pre,35,50,4,1
1270,56,exp,CMC,prod3,pre,24,68,6,0
1290,61,exp,CMC,prod1,pre,41,74,6,1
1290,61,exp,CMC,prod3,delayed,41,74,6,5
1,3,exp,FTF,prod2,pre,40,74,6,1
2,24,exp,FTF,prod2,delayed,28,71,5,4
4,8,exp,FTF,prod3,delayed,40,87,5,0
5,19,exp,FTF,prod1,pre,35,46,6,0
6,46,exp,FTF,prod3,pre,33,68,14,0
6,46,exp,FTF,prod1,delayed,33,68,14,6
7,23,exp,FTF,prod3,pre,34,55,7,0
8,16,exp,FTF,prod3,pre,23,92,4,2
8,16,exp,FTF,prod2,immediate,23,92,4,2
8,16,exp,FTF,prod1,delayed,23,92,4,2
10,12,exp,FTF,prod3,immediate,30,79,6,1
10,12,exp,FTF,prod1,delayed,30,79,6,4
11,17,exp,FTF,prod2,pre,31,81,6,2
12,10,exp,FTF,prod3,pre,35,84,5,0
12,10,exp,FTF,prod1,immediate,35,84,5,2
13,3,exp,FTF,prod2,delayed,45,90,13,8
14,39,exp,FTF,prod3,pre,33,91,5,0
14,39,exp,FTF,prod1,immediate,33,91,5,7
14,39,exp,FTF,prod2,delayed,33,91,5,5
15,1,exp,FTF,prod3,pre,31,67,4,0
15,1,exp,FTF,prod2,delayed,31,67,4,0
16,26,exp,FTF,prod2,immediate,42,92,9,5
17,13,exp,FTF,prod3,immediate,19,97,5,2
17,13,exp,FTF,prod2,delayed,19,97,5,0
19,40,exp,FTF,prod3,delayed,28,69,7,9
20,18,exp,FTF,prod2,pre,31,76,5,1
20,18,exp,FTF,prod3,immediate,31,76,5,0
20,18,exp,FTF,prod1,delayed,31,76,5,2
21,12,exp,FTF,prod3,immediate,23,41,6,1
25,27,exp,FTF,prod1,pre,29,78,4,0
25,27,exp,FTF,prod3,immediate,29,78,4,6
25,27,exp,FTF,prod2,delayed,29,78,4,6
26,9,exp,FTF,prod1,pre,26,66,2,2
55,30,exp,FTF,prod3,immediate,25,68,6,6
55,30,exp,FTF,prod1,delayed,25,68,6,9
57,8,exp,FTF,prod1,pre,16,81,0,0
57,8,exp,FTF,prod3,immediate,16,81,0,10
57,8,exp,FTF,prod2,delayed,16,81,0,11
59,13,exp,FTF,prod1,pre,34,101,5,0
60,70,exp,FTF,prod3,pre,41,83,18,5
60,70,exp,FTF,prod1,immediate,41,83,18,11
61,33,exp,FTF,prod1,pre,33,88,15,0
61,33,exp,FTF,prod3,delayed,33,88,15,4
102,51,exp,CMC,prod2,immediate,20,79,5,10
102,51,exp,CMC,prod3,delayed,20,79,5,8
104,30,exp,CMC,prod1,pre,40,66,17,0
104,30,exp,CMC,prod2,immediate,40,66,17,5
104,30,exp,CMC,prod3,delayed,40,66,17,1
105,20,exp,CMC,prod1,immediate,17,52,5,4
105,20,exp,CMC,prod2,delayed,17,52,5,7
107,8,exp,CMC,prod3,pre,11,74,6,0
107,8,exp,CMC,prod1,immediate,11,74,6,1
107,8,exp,CMC,prod2,delayed,11,74,6,0
109,31,exp,CMC,prod3,pre,38,69,18,5
109,31,exp,CMC,prod1,immediate,38,69,18,6
110,43,exp,CMC,prod1,pre,29,57,4,6
112,54,exp,CMC,prod2,delayed,32,93,5,10
113,8,exp,CMC,prod2,delayed,13,94,5,0
114,9,exp,CMC,prod1,pre,33,57,2,0
114,9,exp,CMC,prod2,immediate,33,57,2,5
114,9,exp,CMC,prod3,delayed,33,57,2,2
115,34,exp,CMC,prod1,pre,34,71,0,0
116,46,exp,CMC,prod2,immediate,39,70,9,10
116,46,exp,CMC,prod3,delayed,39,70,9,3
120,64,exp,CMC,prod2,pre,36,81,6,3
120,64,exp,CMC,prod1,delayed,36,81,6,5
121,44,exp,CMC,prod3,pre,32,90,18,4
121,44,exp,CMC,prod2,delayed,32,90,18,6
123,0,exp,CMC,prod2,pre,25,56,5,0
124,18,exp,CMC,prod1,delayed,36,84,6,0
125,2,exp,CMC,prod3,immediate,10,69,5,1
130,23,exp,CMC,prod3,pre,35,67,3,0
280,47,exp,FTF,prod3,delayed,34,78,5,1
290,22,exp,FTF,prod1,pre,32,68,1,0
290,22,exp,FTF,prod3,immediate,32,68,1,2
1260,78,exp,CMC,prod3,pre,22,56,10,3
1260,78,exp,CMC,prod1,delayed,22,56,10,0
1280,12,exp,CMC,prod2,pre,20,64,3,2
1280,12,exp,CMC,prod1,immediate,20,64,3,0
1280,12,exp,CMC,prod3,delayed,20,64,3,1
58,36,exp,FTF,prod3,pre,44,71,15,3
58,36,exp,FTF,prod1,immediate,44,71,15,5
1,3,exp,FTF,prod3,immediate,40,74,6,4
1,3,exp,FTF,prod1,delayed,40,74,6,5
4,8,exp,FTF,prod1,pre,40,87,5,0
4,8,exp,FTF,prod2,immediate,40,87,5,0
5,19,exp,FTF,prod2,immediate,35,46,6,4
7,23,exp,FTF,prod1,delayed,34,55,7,2
12,10,exp,FTF,prod2,delayed,35,84,5,2
26,9,exp,FTF,prod3,immediate,26,66,2,3
59,13,exp,FTF,prod3,immediate,34,101,5,1
60,70,exp,FTF,prod2,delayed,41,83,18,11
101,72,exp,CMC,prod2,immediate,29,78,16,9
108,38,exp,CMC,prod3,delayed,37,84,8,5
111,70,exp,CMC,prod1,delayed,36,63,6,7
112,54,exp,CMC,prod1,immediate,32,93,5,7
115,34,exp,CMC,prod2,immediate,34,71,0,6
116,46,exp,CMC,prod1,pre,39,70,9,4
119,52,exp,CMC,prod3,immediate,38,78,8,10
119,52,exp,CMC,prod1,delayed,38,78,8,11
121,44,exp,CMC,prod1,immediate,32,90,18,8
122,62,exp,CMC,prod2,pre,40,90,11,7
122,62,exp,CMC,prod3,immediate,40,90,11,8
124,18,exp,CMC,prod3,immediate,36,84,6,2
130,23,exp,CMC,prod2,immediate,35,67,3,10
130,23,exp,CMC,prod1,delayed,35,67,3,9
290,22,exp,FTF,prod2,delayed,32,68,1,1
1270,56,exp,CMC,prod1,immediate,24,68,6,1
1270,56,exp,CMC,prod2,delayed,24,68,6,9
1290,61,exp,CMC,prod2,immediate,41,74,6,10
58,36,exp,FTF,prod2,delayed,44,71,15,10
5,19,exp,FTF,prod3,delayed,35,46,6,1
6,46,exp,FTF,prod2,immediate,33,68,14,11
7,23,exp,FTF,prod2,immediate,34,55,7,5
11,17,exp,FTF,prod3,immediate,31,81,6,3
11,17,exp,FTF,prod1,delayed,31,81,6,6
15,1,exp,FTF,prod1,immediate,31,67,4,0
16,26,exp,FTF,prod1,pre,42,92,9,1
19,40,exp,FTF,prod1,immediate,28,69,7,8
22,3,exp,FTF,prod1,immediate,15,70,2,0
22,3,exp,FTF,prod3,delayed,15,70,2,2
23,36,exp,FTF,prod3,immediate,32,77,1,8
26,9,exp,FTF,prod2,delayed,26,66,2,10
27,34,exp,FTF,prod3,immediate,24,85,2,8
27,34,exp,FTF,prod2,delayed,24,85,2,5
56,0,exp,FTF,prod2,immediate,29,69,6,3
59,13,exp,FTF,prod2,delayed,34,101,5,3
61,33,exp,FTF,prod2,immediate,33,88,15,9
108,38,exp,CMC,prod2,immediate,37,84,8,11
110,43,exp,CMC,prod3,delayed,29,57,4,10
113,8,exp,CMC,prod1,immediate,13,94,5,2
115,34,exp,CMC,prod3,delayed,34,71,0,0
118,72,exp,CMC,prod3,immediate,23,73,5,11
122,62,exp,CMC,prod1,delayed,40,90,11,6
123,0,exp,CMC,prod1,delayed,25,56,5,2
125,2,exp,CMC,prod1,delayed,10,69,5,0
131,58,exp,CMC,prod2,delayed,35,50,4,11
280,47,exp,FTF,prod2,pre,34,78,5,0
280,47,exp,FTF,prod1,immediate,34,78,5,3
1260,78,exp,CMC,prod2,immediate,22,56,10,11
2,24,exp,FTF,prod3,immediate,28,71,5,8
109,31,exp,CMC,prod2,delayed,38,69,18,12
101,72,exp,CMC,prod3,delayed,29,78,16,12
111,70,exp,CMC,prod3,immediate,36,63,6,12
118,72,exp,CMC,prod1,delayed,23,73,5,12
120,64,exp,CMC,prod3,immediate,36,81,6,12
131,58,exp,CMC,prod3,immediate,35,50,4,12
